frame_id,timestamp,x,y,z,intensity,doppler,classification
0,1733320177.632702970,2.9357268810272217,-1.3089085817337036,1.407302975654602,-1,0.0013176241191104054,0
0,1733320177.632702970,3.269967794418335,-1.4365174770355225,-0.7904420495033264,-17,0.020123714581131935,0
1,1733320177.682940290,3.270914077758789,-1.4372949600219727,-0.7904242873191833,-17,-0.01669277809560299,0
2,1733320177.734856642,2.9396862983703613,-1.3102999925613403,1.4086273908615112,-1,-0.0015143963973969221,0
2,1733320177.734856642,3.273040294647217,-1.4365383386611938,-0.7919031381607056,-17,0.01578131690621376,0
3,1733320177.782413717,3.2757351398468018,-1.438727617263794,-0.7919935584068298,-17,-0.015079660341143608,0
3,1733320177.782413717,6.896909236907959,-2.74147629737854,3.260911703109741,-13,-0.010254795663058758,0
4,1733320177.832546676,2.936675548553467,-1.3089579343795776,1.4075899124145508,-1,0.0012896599946543574,0
4,1733320177.832546676,3.271240234375,-1.436654806137085,-0.7912232279777527,-17,0.019125446677207947,0
5,1733320177.884102036,2.9426865577697754,-1.3121834993362427,1.4106191396713257,-1,0.0030155752319842577,0
5,1733320177.884102036,3.2705650329589844,-1.4353609085083008,-0.7896242737770081,-17,-0.016594238579273224,0
5,1733320177.884102036,153.84451293945312,56.75754165649414,9.416712760925293,-14,-15.806950569152832,0
6,1733320177.932705350,2.1201858520507812,-1.5518041849136353,0.9798900485038757,-15,-0.0040518539026379585,0
6,1733320177.932705350,3.2761919498443604,-1.439195156097412,-0.7918484807014465,-17,0.02008856274187565,0
6,1733320177.932705350,209.269775390625,146.7785186767578,19.247350692749023,0,-21.453426361083984,0
7,1733320177.982876648,2.9407894611358643,-1.3108558654785156,1.4091168642044067,-1,0.0027698026970028877,0
7,1733320177.982876648,3.2798428535461426,-1.4383329153060913,-0.7923253774642944,-17,-0.014141869731247425,0
7,1733320177.982876648,191.48043823242188,-14.612388610839844,-18.763917922973633,-12,13.048818588256836,0
7,1733320177.982876648,154.11349487304688,-194.90338134765625,30.193523406982422,13,-3.8652918338775635,0
8,1733320178.34689338,2.941126823425293,-1.312055230140686,1.409668207168579,-1,-0.001083476236090064,0
8,1733320178.34689338,3.2698616981506348,-1.4365726709365845,-0.7904254794120789,-17,0.019105298444628716,0
9,1733320178.82102969,2.938828945159912,-1.3089697360992432,1.408199667930603,-1,0.0004668854526244104,0
9,1733320178.82102969,3.279895067214966,-1.4402337074279785,-0.7925049066543579,-17,-0.014409877359867096,0
10,1733320178.132732924,2.9409992694854736,-1.3108454942703247,1.4101622104644775,-1,-0.0018551474204286933,0
10,1733320178.132732924,3.2757158279418945,-1.4383318424224854,-0.7927919030189514,-17,0.016589641571044922,0
10,1733320178.132732924,7.383885860443115,-0.47638654708862305,3.249601125717163,-16,0.015344973653554916,0
11,1733320178.184859144,2.0988080501556396,-1.534989833831787,0.9705562591552734,-16,-0.007762703578919172,0
11,1733320178.184859144,3.2770638465881348,-1.4387052059173584,-0.7923538684844971,-17,-0.011778180487453938,0
12,1733320178.232385521,2.1078901290893555,-1.5438774824142456,0.9748280644416809,-16,0.009143641218543053,0
12,1733320178.232385521,3.269954204559326,-1.4354535341262817,-0.7904375195503235,-17,0.021839158609509468,0
12,1733320178.232385521,6.877708911895752,-2.7433342933654785,3.2558298110961914,-14,0.01919643208384514,0
12,1733320178.232385521,255.17059326171875,34.3189582824707,-26.102771759033203,-6,26.44312286376953,0
13,1733320178.282362297,2.9387543201446533,-1.3109896183013916,1.4088340997695923,-1,0.0006875506369397044,0
13,1733320178.282362297,3.278425693511963,-1.4410725831985474,-0.7939584851264954,-17,-0.013840262778103352,0
14,1733320178.334232493,2.941460371017456,-1.3092483282089233,1.409909725189209,-2,-0.001112580532208085,0
14,1733320178.334232493,3.2740564346313477,-1.4373520612716675,-0.7909263372421265,-17,0.017994405701756477,0
15,1733320178.382658760,2.937084913253784,-1.309473991394043,1.4075922966003418,-1,0.00016631749167572707,0
15,1733320178.382658760,3.2735137939453125,-1.434790849685669,-0.7911931276321411,-17,-0.01939074881374836,0
16,1733320178.432555785,3.271059513092041,-1.4350708723068237,-0.7911850214004517,-17,0.021865932270884514,0
17,1733320178.484233100,2.938685178756714,-1.3099002838134766,1.408155918121338,-1,0.0014301182236522436,0
17,1733320178.484233100,3.2725141048431396,-1.4372202157974243,-0.791857123374939,-17,-0.016990279778838158,0
17,1733320178.484233100,213.34591674804688,45.123783111572266,-27.23563575744629,-7,-20.291181564331055,0
18,1733320178.532632004,2.9394450187683105,-1.309005618095398,1.407996416091919,-1,0.000532184203621,0
18,1733320178.532632004,3.271493673324585,-1.4372897148132324,-0.7925394773483276,-17,0.02050207182765007,0
19,1733320178.583137180,2.9399940967559814,-1.309182047843933,1.4086527824401855,-1,0.0019565110560506582,0
19,1733320178.583137180,3.277827501296997,-1.439671277999878,-0.7929672002792358,-17,-0.014546869322657585,0
19,1733320178.583137180,197.12506103515625,-104.00125122070312,4.975362300872803,-8,-5.492810249328613,0
20,1733320178.634635246,2.936638832092285,-1.3100494146347046,1.4077191352844238,-1,0.0013706331374123693,0
20,1733320178.634635246,3.276331901550293,-1.4383838176727295,-0.7922233939170837,-17,0.015474090352654457,0
20,1733320178.634635246,247.34051513671875,136.25160217285156,42.468807220458984,4,-1.5710269212722778,0
21,1733320178.682376299,2.9357187747955322,-1.3093552589416504,1.4073792695999146,-1,-0.0004613460914697498,0
21,1733320178.682376299,3.274808883666992,-1.4370603561401367,-0.791936457157135,-17,-0.017112087458372116,0
21,1733320178.682376299,70.56388092041016,51.80695343017578,-8.680339813232422,-18,17.59933090209961,0
21,1733320178.682376299,125.81791687011719,-180.32723999023438,44.484554290771484,21,15.499951362609863,0
22,1733320178.733053171,2.119844675064087,-1.5501896142959595,0.9786591529846191,-15,-0.0037794148083776236,0
22,1733320178.733053171,2.940929651260376,-1.310666561126709,1.409341812133789,-1,-0.0008287674863822758,0
22,1733320178.733053171,3.2725772857666016,-1.4369536638259888,-0.7916603684425354,-17,0.017862584441900253,0
23,1733320178.784888868,3.2719056606292725,-1.4375488758087158,-0.7910659909248352,-17,-0.014884859323501587,0
24,1733320178.832605086,2.09005069732666,-1.528719425201416,0.9650121331214905,-16,0.020003672689199448,0
24,1733320178.832605086,2.941446542739868,-1.3103077411651611,1.4104477167129517,-1,-7.014357834123075e-05,0
24,1733320178.832605086,3.276829481124878,-1.43942129611969,-0.7926028370857239,-17,0.018039653077721596,0
25,1733320178.882594151,2.939319133758545,-1.3097246885299683,1.409239411354065,-1,0.0014826745027676225,0
25,1733320178.882594151,3.271108627319336,-1.436744213104248,-0.7912973165512085,-17,-0.016908716410398483,0
26,1733320178.934860063,2.9407413005828857,-1.3107701539993286,1.4099948406219482,-1,0.0006005345494486392,0
26,1733320178.934860063,3.272298812866211,-1.4383440017700195,-0.7907053232192993,-17,0.016783807426691055,0
26,1733320178.934860063,7.385436058044434,-0.4813430905342102,3.2536888122558594,-16,0.01752031221985817,0
27,1733320178.982682851,2.102712631225586,-1.5373756885528564,0.9696526527404785,-15,-0.009759921580553055,0
27,1733320178.982682851,2.936856746673584,-1.3091113567352295,1.4075374603271484,-1,-0.0005621887394227087,0
27,1733320178.982682851,3.276076555252075,-1.4382717609405518,-0.7928597331047058,-17,-0.016951870173215866,0
27,1733320178.982682851,105.07394409179688,62.92009353637695,-0.8389855027198792,-17,-23.241737365722656,0
28,1733320179.32862041,2.9406206607818604,-1.3115297555923462,1.4102846384048462,-1,-0.0013078106567263603,0
28,1733320179.32862041,3.2733640670776367,-1.4363480806350708,-0.7905574440956116,-17,0.019136615097522736,0
29,1733320179.84853040,2.940706253051758,-1.3107545375823975,1.4099273681640625,-1,0.001032752450555563,0
29,1733320179.84853040,3.2781941890716553,-1.4390487670898438,-0.7926136255264282,-17,-0.012853254564106464,0
30,1733320179.132718769,2.9399466514587402,-1.31098473072052,1.4094617366790771,-1,-0.00048316866741515696,0
30,1733320179.132718769,3.2744903564453125,-1.4373233318328857,-0.7913836240768433,-17,0.020448625087738037,0
30,1733320179.132718769,223.255859375,133.50486755371094,-32.24425506591797,2,19.544675827026367,0
31,1733320179.183542718,3.2731549739837646,-1.4363218545913696,-0.7908381819725037,-17,-0.01675298623740673,0
31,1733320179.183542718,168.6293487548828,187.58151245117188,42.355979919433594,16,9.829092979431152,0
31,1733320179.183542718,260.0911865234375,87.62371826171875,6.0835089683532715,-7,-12.751453399658203,0
32,1733320179.235107566,2.1045451164245605,-1.541274070739746,0.9723646640777588,-15,0.006076871417462826,0
32,1733320179.235107566,3.2786214351654053,-1.4393547773361206,-0.7920756936073303,-17,0.014937271364033222,0
32,1733320179.235107566,85.29737854003906,-106.91410064697266,-13.627548217773438,0,11.65597915649414,0
33,1733320179.282832418,2.9385335445404053,-1.3106372356414795,1.4079734086990356,-1,0.0008867523283697665,0
33,1733320179.282832418,3.274055004119873,-1.4387774467468262,-0.791936457157135,-17,-0.017694199457764626,0
33,1733320179.282832418,180.1497344970703,47.028804779052734,7.7245402336120605,-12,-4.737829208374023,0
34,1733320179.332506790,2.0991084575653076,-1.5349987745285034,0.9700364470481873,-16,0.013539834879338741,0
34,1733320179.332506790,2.9367265701293945,-1.3095704317092896,1.407871127128601,-1,0.0009598328033462167,0
34,1733320179.332506790,3.2744381427764893,-1.4383708238601685,-0.7921640276908875,-17,0.018852973356842995,0
35,1733320179.383935658,2.079118490219116,-1.5248618125915527,0.9608379602432251,-16,-0.018518321216106415,0
35,1733320179.383935658,3.2756731510162354,-1.4378762245178223,-0.7919982075691223,-17,-0.016091300174593925,0
36,1733320179.432847114,3.275080680847168,-1.4383621215820312,-0.7922003865242004,-17,0.01934567652642727,0
36,1733320179.432847114,127.56929779052734,32.99491882324219,1.0701230764389038,-19,1.8753211498260498,0
36,1733320179.432847114,135.22381591796875,70.27588653564453,3.165700674057007,-14,-17.90139389038086,0
37,1733320179.482800072,3.273355722427368,-1.4371750354766846,-0.7913264632225037,-17,-0.016090041026473045,0
38,1733320179.534854853,2.9383091926574707,-1.3102545738220215,1.4084234237670898,-1,-5.062053969595581e-05,0
38,1733320179.534854853,3.273139715194702,-1.43601655960083,-0.7913655638694763,-17,0.018392128869891167,0
38,1733320179.534854853,204.22412109375,-158.3283233642578,-30.356409072875977,3,17.5367431640625,0
39,1733320179.582683458,3.2756388187408447,-1.437954306602478,-0.7919982075691223,-17,-0.016499344259500504,0
40,1733320179.633752549,3.273366928100586,-1.4360830783843994,-0.7903949618339539,-17,0.01766764000058174,0
41,1733320179.685025403,2.9381508827209473,-1.3096709251403809,1.4076989889144897,-1,0.0008157449192367494,0
41,1733320179.685025403,3.276628255844116,-1.4387030601501465,-0.7918000221252441,-17,-0.01490109134465456,0
42,1733320179.732936191,2.1075427532196045,-1.5464669466018677,0.9762565493583679,-15,0.007548963651061058,0
42,1733320179.732936191,2.9373176097869873,-1.3081066608428955,1.4079986810684204,-1,0.000669895438477397,0
42,1733320179.732936191,3.271435260772705,-1.437051773071289,-0.7907869815826416,-17,0.020555047318339348,0
43,1733320179.783576252,2.1112284660339355,-1.5415220260620117,0.9750068783760071,-16,-0.0024282222148030996,0
43,1733320179.783576252,3.2751998901367188,-1.4383996725082397,-0.7919488549232483,-17,-0.01418444886803627,0
44,1733320179.835359936,2.9390993118286133,-1.3095546960830688,1.4089186191558838,-1,0.0002153758832719177,0
44,1733320179.835359936,3.2706139087677,-1.435078501701355,-0.7900269627571106,-17,0.01757085509598255,0
44,1733320179.835359936,6.875007629394531,-2.742713212966919,3.2493722438812256,-14,0.014740979298949242,0
44,1733320179.835359936,52.969276428222656,90.08306884765625,-1.9734046459197998,-6,-17.35708236694336,0
44,1733320179.835359936,169.4974365234375,168.67947387695312,12.089776039123535,3,13.301657676696777,0
45,1733320179.882812411,3.2733070850372314,-1.4383465051651,-0.7919325232505798,-17,-0.018206791952252388,0
46,1733320179.932731126,2.9407906532287598,-1.3116055727005005,1.409859299659729,-1,-0.0016779241850599647,0
46,1733320179.932731126,3.276909828186035,-1.437637448310852,-0.791250467300415,-17,0.016987472772598267,0
47,1733320179.984848504,2.104295015335083,-1.5416299104690552,0.9724828600883484,-16,-0.007171444594860077,0
47,1733320179.984848504,2.9358105659484863,-1.3094226121902466,1.4071245193481445,-1,0.00028813083190470934,0
47,1733320179.984848504,3.2749032974243164,-1.437139630317688,-0.7914044857025146,-17,-0.015331734903156757,0
47,1733320179.984848504,8.336786270141602,11.94976806640625,3.0406494140625,-19,0.017376286908984184,0
48,1733320180.32905157,2.939074754714966,-1.308754801750183,1.4082597494125366,-1,0.0013037475291639566,0
48,1733320180.32905157,3.271059513092041,-1.4350708723068237,-0.7911850214004517,-17,0.022709086537361145,0
48,1733320180.32905157,170.9630584716797,-36.390220642089844,12.325821876525879,-13,15.68408203125,0
48,1733320180.32905157,186.8943328857422,-36.592796325683594,23.964982986450195,-8,-22.4770450592041,0
49,1733320180.82597860,2.9407169818878174,-1.3107967376708984,1.409685492515564,-1,0.0014617996057495475,0
49,1733320180.82597860,3.273463487625122,-1.437342882156372,-0.7915956974029541,-17,-0.017202002927660942,0
50,1733320180.134788933,2.940384864807129,-1.3114326000213623,1.4101730585098267,-1,-0.0008451587636955082,0
50,1733320180.134788933,3.2750298976898193,-1.4374674558639526,-0.7924361228942871,-17,0.015846727415919304,0
50,1733320180.134788933,106.74043273925781,-105.63650512695312,18.897764205932617,-2,1.2083379030227661,0
51,1733320180.182359555,2.941302537918091,-1.311110258102417,1.4098236560821533,-1,0.002100384794175625,0
51,1733320180.182359555,3.274357557296753,-1.438950777053833,-0.7912691235542297,-17,-0.018332526087760925,0
51,1733320180.182359555,125.6874771118164,52.008182525634766,7.860857963562012,-16,14.555514335632324,0
52,1733320180.233079263,2.940260887145996,-1.3097941875457764,1.4097301959991455,-1,-0.0004961051163263619,0
52,1733320180.233079263,3.27760910987854,-1.4385994672775269,-0.7918035387992859,-17,0.016120463609695435,0
53,1733320180.284942179,2.9393503665924072,-1.3096665143966675,1.4095457792282104,-1,0.0011773122241720557,0
53,1733320180.284942179,3.2717278003692627,-1.4343687295913696,-0.7907004952430725,-17,-0.01606397144496441,0
54,1733320180.332579239,2.9402036666870117,-1.3091468811035156,1.4091863632202148,-1,-0.00022195647761691362,0
54,1733320180.332579239,3.2772440910339355,-1.4393173456192017,-0.7917467355728149,-17,0.017870759591460228,0
55,1733320180.382564480,2.107534646987915,-1.5403025150299072,0.9732804894447327,-15,-0.0052696773782372475,0
55,1733320180.382564480,2.941570520401001,-1.3112297058105469,1.409647822380066,-1,0.00335736689157784,0
55,1733320180.382564480,3.2737584114074707,-1.4370356798171997,-0.7908378839492798,-17,-0.01733287423849106,0
55,1733320180.382564480,260.79412841796875,-67.45551300048828,-0.5183850526809692,-8,9.807467460632324,0
56,1733320180.434212624,2.938408613204956,-1.3092087507247925,1.4084793329238892,-1,0.0006257750792428851,0
56,1733320180.434212624,3.2753376960754395,-1.4381657838821411,-0.7920024394989014,-17,0.017259279265999794,0
57,1733320180.482657757,2.9400601387023926,-1.310800552368164,1.4095757007598877,-1,0.0019803056493401527,0
57,1733320180.482657757,3.273833990097046,-1.4367601871490479,-0.7911540865898132,-17,-0.01851273886859417,0
58,1733320180.532739007,2.9381730556488037,-1.3098851442337036,1.4082016944885254,-1,0.0007747072959318757,0
58,1733320180.532739007,3.2768466472625732,-1.4376097917556763,-0.7915611267089844,-17,0.01661624200642109,0
59,1733320180.584492345,2.9431397914886475,-1.3118946552276611,1.4106473922729492,-1,0.0032884308602660894,0
59,1733320180.584492345,3.27431058883667,-1.4370763301849365,-0.7921621799468994,-17,-0.015408151783049107,0
60,1733320180.632857599,2.1016719341278076,-1.5378862619400024,0.970294713973999,-15,0.008450393564999104,0
60,1733320180.632857599,2.939398765563965,-1.308968186378479,1.40868079662323,-1,-0.00011669127707136795,0
60,1733320180.632857599,3.2800049781799316,-1.4399372339248657,-0.7926870584487915,-17,0.01521848700940609,0
60,1733320180.632857599,164.6069793701172,76.46929931640625,-12.798919677734375,-11,3.2273499965667725,0
61,1733320180.682883099,2.9407546520233154,-1.3108489513397217,1.4095580577850342,-1,0.0022254546638578176,0
61,1733320180.682883099,3.2712173461914062,-1.4353948831558228,-0.789945125579834,-17,-0.01808219403028488,0
62,1733320180.735190375,2.0957236289978027,-1.531274437904358,0.967509925365448,-16,0.01669619232416153,0
62,1733320180.735190375,2.941920757293701,-1.3105041980743408,1.4098105430603027,-1,-0.001234917319379747,0
62,1733320180.735190375,3.2760159969329834,-1.439159870147705,-0.7922284603118896,-17,0.01721992902457714,0
63,1733320180.783756224,2.096487045288086,-1.5354772806167603,0.9696203470230103,-15,-0.00844302587211132,0
63,1733320180.783756224,2.941112518310547,-1.3103870153427124,1.4092636108398438,-1,0.0013829522067680955,0
63,1733320180.783756224,3.2748701572418213,-1.437214970588684,-0.7914044857025146,-17,-0.01706823892891407,0
64,1733320180.834556515,2.942667245864868,-1.3099923133850098,1.4103730916976929,-1,-0.0016646692529320717,0
64,1733320180.834556515,3.276994466781616,-1.438422441482544,-0.7919887900352478,-17,0.016931980848312378,0
65,1733320180.885128017,2.097388505935669,-1.5316005945205688,0.968541145324707,-16,-0.011269958689808846,0
65,1733320180.885128017,2.939235210418701,-1.3106564283370972,1.4088654518127441,-1,0.001534959301352501,0
65,1733320180.885128017,3.2779428958892822,-1.43960440158844,-0.7926121354103088,-17,-0.012700075283646584,0
65,1733320180.885128017,167.35281372070312,-29.222780227661133,-5.0643720626831055,-16,2.89613938331604,0
66,1733320180.932661068,2.938136100769043,-1.30757737159729,1.40777587890625,-1,0.001402745838277042,0
66,1733320180.932661068,3.2767157554626465,-1.4377365112304688,-0.7919179797172546,-17,0.018203742802143097,0
67,1733320180.983167732,2.9413235187530518,-1.3109207153320312,1.4095957279205322,-1,0.0023697614669799805,0
68,1733320181.34670322,2.939723253250122,-1.3101391792297363,1.4090696573257446,-1,7.365046621998772e-05,0
68,1733320181.34670322,3.2730629444122314,-1.4366041421890259,-0.7907053232192993,-17,0.017169056460261345,0
69,1733320181.82570887,2.9408302307128906,-1.3111004829406738,1.4097344875335693,-1,0.0020647954661399126,0
69,1733320181.82570887,3.277270555496216,-1.4380509853363037,-0.7932683825492859,-17,-0.014544734731316566,0
70,1733320181.133117707,2.1213059425354004,-1.550885796546936,0.9804888963699341,-15,-0.00409812992438674,0
70,1733320181.133117707,2.940721035003662,-1.3100553750991821,1.4092507362365723,-1,-0.0002667421940714121,0
70,1733320181.133117707,3.279531717300415,-1.4389721155166626,-0.7936232686042786,-17,0.015228553675115108,0
70,1733320181.133117707,262.3207092285156,136.604248046875,-12.568313598632812,-1,-16.07941246032715,0
71,1733320181.185015370,2.9403905868530273,-1.3109043836593628,1.4095237255096436,-1,0.001490980270318687,0
71,1733320181.185015370,3.278686046600342,-1.43993079662323,-0.7938162088394165,-17,-0.013123382814228535,0
72,1733320181.232838487,2.937974452972412,-1.3088455200195312,1.4081398248672485,-1,0.00035700792795978487,0
72,1733320181.232838487,3.277553081512451,-1.4381861686706543,-0.7922206521034241,-17,0.01777106150984764,0
73,1733320181.283626033,2.115837574005127,-1.5479494333267212,0.9789667725563049,-15,-0.0006315702921710908,0
73,1733320181.283626033,3.2726221084594727,-1.437267541885376,-0.7913255095481873,-17,-0.018371952697634697,0
74,1733320181.335281370,2.1078732013702393,-1.5414766073226929,0.9768314361572266,-15,0.004027083981782198,0
74,1733320181.335281370,2.9409351348876953,-1.3098770380020142,1.4095077514648438,-1,-0.0016130206640809774,0
74,1733320181.335281370,3.2780752182006836,-1.4393678903579712,-0.7928041219711304,-17,0.014987422153353691,0
74,1733320181.335281370,284.008056640625,21.2675724029541,-30.103469848632812,-3,10.105886459350586,0
75,1733320181.382944345,2.9412178993225098,-1.310805320739746,1.409532904624939,-1,0.002584340749308467,0
75,1733320181.382944345,3.2720236778259277,-1.4362741708755493,-0.7902330756187439,-17,-0.01822519116103649,0
76,1733320181.433144702,2.9418785572052,-1.309348702430725,1.410399079322815,-1,-0.0009459435823373497,0
76,1733320181.433144702,3.2727134227752686,-1.4368640184402466,-0.7916800379753113,-17,0.02030378207564354,0
77,1733320181.484478665,2.942476987838745,-1.3121188879013062,1.4111322164535522,-1,0.003505515633150935,0
77,1733320181.484478665,3.274686574935913,-1.4374430179595947,-0.7915735840797424,-17,-0.016586363315582275,0
77,1733320181.484478665,189.62782287597656,193.9373321533203,0.6631288528442383,4,-23.41643714904785,0
78,1733320181.532861962,2.1054868698120117,-1.541111707687378,0.9725736379623413,-15,0.009289335459470749,0
78,1733320181.532861962,2.9383418560028076,-1.3094710111618042,1.4093096256256104,-1,0.00024524109903723,0
78,1733320181.532861962,3.271267890930176,-1.436191439628601,-0.7906299233436584,-17,0.022353393957018852,0
78,1733320181.532861962,169.20962524414062,98.07298278808594,27.97629737854004,-1,-21.352479934692383,0
79,1733320181.582975431,2.9407401084899902,-1.3105820417404175,1.4096564054489136,-1,0.0025792138185352087,0
79,1733320181.582975431,3.2759408950805664,-1.4372506141662598,-0.7906014919281006,-17,-0.016692686825990677,0
79,1733320181.582975431,79.3540267944336,-129.30545043945312,-8.404166221618652,2,-10.365036010742188,0
80,1733320181.635028339,2.9411427974700928,-1.3106857538223267,1.4101911783218384,-1,-0.0006972707342356443,0
80,1733320181.635028339,3.2679858207702637,-1.4365524053573608,-0.7896723747253418,-17,0.020069025456905365,0
80,1733320181.635028339,202.88180541992188,-205.75071716308594,8.41778564453125,4,-21.064268112182617,0
81,1733320181.682932104,2.102755069732666,-1.5381264686584473,0.9715930819511414,-16,-0.010991285555064678,0
81,1733320181.682932104,2.937333583831787,-1.308599591255188,1.407586693763733,-1,0.00019639352103695273,0
81,1733320181.682932104,3.276261806488037,-1.4379942417144775,-0.7934309840202332,-17,-0.016060693189501762,0
82,1733320181.733328319,2.937382936477661,-1.308119773864746,1.4082295894622803,-1,-2.387755739619024e-05,0
82,1733320181.733328319,3.270904779434204,-1.435937762260437,-0.7902552485466003,-17,0.020155644044280052,0
83,1733320181.785240991,3.2765095233917236,-1.4382517337799072,-0.7922011613845825,-17,-0.014154789969325066,0
83,1733320181.785240991,52.64633560180664,-53.28071975708008,-5.28100061416626,-16,-16.588478088378906,0
83,1733320181.785240991,117.67696380615234,-41.237518310546875,-12.932991981506348,-16,12.762901306152344,0
84,1733320181.833158773,2.94016170501709,-1.310787558555603,1.4092086553573608,-1,-0.0014177298871800303,0
84,1733320181.833158773,3.2800822257995605,-1.439802885055542,-0.7933428883552551,-17,0.01482000295072794,0
85,1733320181.883235919,2.937309503555298,-1.3074884414672852,1.4076323509216309,-1,0.0001068488199962303,0
85,1733320181.883235919,3.272592067718506,-1.4372042417526245,-0.7907096147537231,-17,-0.01654078997671604,0
86,1733320181.935227894,2.939492702484131,-1.3104891777038574,1.4090399742126465,-1,-7.631793414475396e-05,0
86,1733320181.935227894,3.2780981063842773,-1.439377784729004,-0.7933684587478638,-17,0.014980120584368706,0
86,1733320181.935227894,199.6208953857422,-58.89246368408203,-14.892146110534668,-10,2.0939624309539795,0
87,1733320181.982684834,2.938197612762451,-1.3091402053833008,1.4082818031311035,-1,0.0002444501151330769,0
87,1733320181.982684834,3.2753593921661377,-1.4386348724365234,-0.7920021414756775,-17,-0.018312649801373482,0
88,1733320182.33178046,2.939889430999756,-1.3098814487457275,1.4096981287002563,-1,0.0008691405528225005,0
88,1733320182.33178046,3.27963924407959,-1.439490556716919,-0.7929458618164062,-17,0.016133422031998634,0
89,1733320182.84966699,3.268505334854126,-1.435329556465149,-0.7898542881011963,-17,-0.017755839973688126,0
90,1733320182.133011205,2.9391701221466064,-1.309278964996338,1.4089990854263306,-1,-0.00029689300572499633,0
90,1733320182.133011205,3.273169755935669,-1.4370250701904297,-0.7904853224754333,-17,0.01864617131650448,0
90,1733320182.133011205,111.64917755126953,-48.893157958984375,14.21150016784668,-14,-15.623793601989746,0
91,1733320182.183080374,2.9375691413879395,-1.3085951805114746,1.4080851078033447,-1,0.000247451156610623,0
91,1733320182.183080374,3.27416729927063,-1.437340497970581,-0.7909013032913208,-17,-0.016786392778158188,0
92,1733320182.235261478,2.9408204555511475,-1.3116536140441895,1.4099305868148804,-1,-0.0010851615807041526,0
92,1733320182.235261478,3.2711687088012695,-1.4351615905761719,-0.790239691734314,-17,0.019026314839720726,0
92,1733320182.235261478,142.9352264404297,-161.3812713623047,5.517516613006592,3,9.48653793334961,0
93,1733320182.282794642,2.1247472763061523,-1.5575824975967407,0.9795528054237366,-15,0.009539302438497543,0
